EMPRESA (SIGLA),MES,AEROPORTO DE ORIGEM (NOME),AEROPORTO DE ORIGEM (REGIAO),AEROPORTO DE DESTINO (REGIAO),NATUREZA,ORDER
AZU,7,VIT�RIA,SUDESTE,SUDESTE,DOM�STICA,19250
AZU,7,VIT�RIA,SUDESTE,SUDESTE,DOM�STICA,40810
AZU,7,VIT�RIA,SUDESTE,NORDESTE,DOM�STICA,10276
AZU,7,VIT�RIA,SUDESTE,SUDESTE,DOM�STICA,3762
AZU,7,CALLAO/LIMA,,SP,AM�RICA DO SUL,11421
AZU,7,SHANGHAI,,,EUROPA,40917
AZU,8,FORT LAUDERDALE/HOLLYWOOD,,SP,AM�RICA DO SUL,296685
AZU,8,FORT LAUDERDALE/HOLLYWOOD,,SP,AM�RICA DO SUL,345299
AZU,8,LISBOA,,SUDESTE,INTERNACIONAL,63424
AZU,8,AREALVA,SUDESTE,SUDESTE,DOM�STICA,0
AZU,8,AREALVA,SUDESTE,SUDESTE,DOM�STICA,5720
AZU,8,ARACAJU,NORDESTE,NORDESTE,DOM�STICA,0
AZU,8,ARACAJU,NORDESTE,SUDESTE,DOM�STICA,3422
AZU,8,ARACAJU,NORDESTE,NORDESTE,DOM�STICA,10296
AZU,8,ARACAJU,NORDESTE,NORDESTE,DOM�STICA,506
AZU,8,ARACAJU,NORDESTE,NORDESTE,DOM�STICA,253
AZU,8,ALTA FLORESTA,CENTRO-OESTE,CENTRO-OESTE,DOM�STICA,11574
AZU,8,ARA�ATUBA,SUDESTE,SUDESTE,DOM�STICA,397
AZU,8,ARA�ATUBA,SUDESTE,SUDESTE,DOM�STICA,11910
AZU,8,BEL�M,NORTE,SUDESTE,DOM�STICA,54262
AZU,8,BEL�M,NORTE,NORTE,DOM�STICA,1299
AZU,8,BEL�M,NORTE,NORTE,DOM�STICA,36372
AZU,8,BEL�M,NORTE,NORTE,DOM�STICA,13104
AZU,8,BEL�M,NORTE,SUDESTE,DOM�STICA,28908
AZU,8,BEL�M,NORTE,SUDESTE,DOM�STICA,72270
AZU,8,BEL�M,NORTE,NORTE,DOM�STICA,8082
AZU,8,BEL�M,NORTE,NORTE,DOM�STICA,3290
AZU,8,BEL�M,NORTE,NORTE,DOM�STICA,10199
AZU,8,BEL�M,NORTE,NORDESTE,DOM�STICA,35238
AZU,8,BEL�M,NORTE,NORDESTE,DOM�STICA,490
AZU,8,BEL�M,NORTE,NORDESTE,DOM�STICA,4410
AZU,8,BEL�M,NORTE,NORTE,DOM�STICA,2130
AZU,8,BEL�M,NORTE,NORTE,DOM�STICA,29110
AZU,8,BELO HORIZONTE,SUDESTE,SUDESTE,DOM�STICA,125
AZU,8,BELO HORIZONTE,SUDESTE,SUDESTE,DOM�STICA,25
AZU,8,BELO HORIZONTE,SUDESTE,NORTE,DOM�STICA,4983
AZU,8,BELO HORIZONTE,SUDESTE,SUDESTE,DOM�STICA,3848
AZU,8,BELO HORIZONTE,SUDESTE,SUDESTE,DOM�STICA,481
AZU,8,BELO HORIZONTE,SUDESTE,SUDESTE,DOM�STICA,481
AZU,8,BELO HORIZONTE,SUDESTE,SUL,DOM�STICA,1341
AZU,8,BELO HORIZONTE,SUDESTE,SUDESTE,DOM�STICA,504
AZU,8,BRAS�LIA,CENTRO-OESTE,CENTRO-OESTE,DOM�STICA,0
AZU,8,BRAS�LIA,CENTRO-OESTE,SUDESTE,DOM�STICA,29550
AZU,8,BRAS�LIA,CENTRO-OESTE,CENTRO-OESTE,DOM�STICA,18417
AZU,8,BRAS�LIA,CENTRO-OESTE,CENTRO-OESTE,DOM�STICA,163
AZU,8,BRAS�LIA,CENTRO-OESTE,SUDESTE,DOM�STICA,82194
AZU,8,BRAS�LIA,CENTRO-OESTE,NORDESTE,DOM�STICA,43004
AZU,8,BRAS�LIA,CENTRO-OESTE,SUDESTE,DOM�STICA,23200
AZU,8,BOA VISTA,NORTE,NORTE,DOM�STICA,1316
AZU,8,BOA VISTA,NORTE,NORTE,DOM�STICA,11186
AZU,8,BOA VISTA,NORTE,SUDESTE,DOM�STICA,
AZU,8,CONFINS,SUDESTE,NORTE,DOM�STICA,54262
AZU,8,CONFINS,SUDESTE,SUDESTE,DOM�STICA,75
AZU,8,CONFINS,SUDESTE,CENTRO-OESTE,DOM�STICA,29550
AZU,8,CONFINS,SUDESTE,SUDESTE,DOM�STICA,0
AZU,8,CONFINS,SUDESTE,SUL,DOM�STICA,9317
AZU,8,CONFINS,SUDESTE,CENTRO-OESTE,DOM�STICA,35360
AZU,8,CONFINS,SUDESTE,SUDESTE,DOM�STICA,362
AZU,8,CONFINS,SUDESTE,SUDESTE,DOM�STICA,362
AZU,8,CONFINS,SUDESTE,CENTRO-OESTE,DOM�STICA,647
AZU,8,CONFINS,SUDESTE,CENTRO-OESTE,DOM�STICA,8411
AZU,8,CONFINS,SUDESTE,SUDESTE,DOM�STICA,994
AZU,8,CONFINS,SUDESTE,SUDESTE,DOM�STICA,497
AZU,8,CONFINS,SUDESTE,SUDESTE,DOM�STICA,38269
AZU,8,CONFINS,SUDESTE,SUDESTE,DOM�STICA,224
AZU,8,CONFINS,SUDESTE,SUDESTE,DOM�STICA,4704
AZU,8,CONFINS,SUDESTE,NORDESTE,DOM�STICA,5992
AZU,8,CONFINS,SUDESTE,SUDESTE,DOM�STICA,499
AZU,8,CONFINS,SUDESTE,SUDESTE,DOM�STICA,56886
AZU,8,CONFINS,SUDESTE,SUDESTE,DOM�STICA,10075
AZU,8,CONFINS,SUDESTE,SUL,DOM�STICA,1362
AZU,8,CONFINS,SUDESTE,SUL,DOM�STICA,14982
AZU,8,CONFINS,SUDESTE,NORDESTE,DOM�STICA,10659
AZU,8,CONFINS,SUDESTE,NORDESTE,DOM�STICA,64320
AZU,8,CONFINS,SUDESTE,SUDESTE,DOM�STICA,17250
AZU,8,CONFINS,SUDESTE,NORDESTE,DOM�STICA,58745
AZU,8,CONFINS,SUDESTE,SUDESTE,DOM�STICA,66548
AZU,8,CONFINS,SUDESTE,NORDESTE,DOM�STICA,46991
AZU,8,CONFINS,SUDESTE,SUDESTE,DOM�STICA,11804
AZU,8,CONFINS,SUDESTE,SUDESTE,DOM�STICA,391
AZU,8,CONFINS,SUDESTE,SUDESTE,DOM�STICA,20332
AZU,8,CAMPO GRANDE,CENTRO-OESTE,CENTRO-OESTE,DOM�STICA,10026
AZU,8,CAMPO GRANDE,CENTRO-OESTE,SUDESTE,DOM�STICA,4968
AZU,8,CAMPO GRANDE,CENTRO-OESTE,SUDESTE,DOM�STICA,48024
AZU,8,CHAPEC�,SUL,SUL,DOM�STICA,5330
AZU,8,CHAPEC�,SUL,SUDESTE,DOM�STICA,18025
AZU,8,PARAUAPEBAS,NORTE,SUDESTE,DOM�STICA,4983
AZU,8,PARAUAPEBAS,NORTE,NORDESTE,DOM�STICA,750
AZU,8,S�O JOS� DOS PINHAIS,SUL,SUDESTE,DOM�STICA,847
AZU,8,S�O JOS� DOS PINHAIS,SUL,SUDESTE,DOM�STICA,9317
AZU,8,S�O JOS� DOS PINHAIS,SUL,NORDESTE,DOM�STICA,2673
AZU,8,S�O JOS� DOS PINHAIS,SUL,SUDESTE,DOM�STICA,1346
AZU,8,S�O JOS� DOS PINHAIS,SUL,CENTRO-OESTE,DOM�STICA,990
AZU,8,S�O JOS� DOS PINHAIS,SUL,CENTRO-OESTE,DOM�STICA,1980
AZU,8,S�O JOS� DOS PINHAIS,SUL,SUDESTE,DOM�STICA,718
AZU,8,S�O JOS� DOS PINHAIS,SUL,SUDESTE,DOM�STICA,698
AZU,8,S�O JOS� DOS PINHAIS,SUL,SUDESTE,DOM�STICA,349
AZU,8,S�O JOS� DOS PINHAIS,SUL,SUDESTE,DOM�STICA,39437
AZU,8,S�O JOS� DOS PINHAIS,SUL,SUL,DOM�STICA,534
AZU,8,S�O JOS� DOS PINHAIS,SUL,SUL,DOM�STICA,5874
AZU,8,S�O JOS� DOS PINHAIS,SUL,SUDESTE,DOM�STICA,331
AZU,8,S�O JOS� DOS PINHAIS,SUL,SUDESTE,DOM�STICA,20853
AZU,8,V�RZEA GRANDE,CENTRO-OESTE,CENTRO-OESTE,DOM�STICA,11574
AZU,8,V�RZEA GRANDE,CENTRO-OESTE,CENTRO-OESTE,DOM�STICA,18417
AZU,8,V�RZEA GRANDE,CENTRO-OESTE,SUDESTE,DOM�STICA,35360
AZU,8,V�RZEA GRANDE,CENTRO-OESTE,CENTRO-OESTE,DOM�STICA,10026
AZU,8,V�RZEA GRANDE,CENTRO-OESTE,CENTRO-OESTE,DOM�STICA,0
AZU,8,V�RZEA GRANDE,CENTRO-OESTE,NORTE,DOM�STICA,
AZU,8,V�RZEA GRANDE,CENTRO-OESTE,SUDESTE,DOM�STICA,67830
AZU,8,V�RZEA GRANDE,CENTRO-OESTE,SUDESTE,DOM�STICA,1247
AZU,8,V�RZEA GRANDE,CENTRO-OESTE,SUDESTE,DOM�STICA,103501
AZU,8,V�RZEA GRANDE,CENTRO-OESTE,NORTE,DOM�STICA,1145
AZU,8,V�RZEA GRANDE,CENTRO-OESTE,NORTE,DOM�STICA,58395
AZU,8,V�RZEA GRANDE,CENTRO-OESTE,CENTRO-OESTE,DOM�STICA,2912
AZU,8,V�RZEA GRANDE,CENTRO-OESTE,SUDESTE,DOM�STICA,37920
AZU,8,V�RZEA GRANDE,CENTRO-OESTE,CENTRO-OESTE,DOM�STICA,10998
AZU,8,V�RZEA GRANDE,CENTRO-OESTE,SUDESTE,DOM�STICA,4560
AZU,8,PRESIDENTE PRUDENTE,SUDESTE,SUDESTE,DOM�STICA,10776
AZU,8,DOURADOS,CENTRO-OESTE,SUDESTE,DOM�STICA,16905
AZU,8,MANAUS,NORTE,NORTE,DOM�STICA,27279
AZU,8,MANAUS,NORTE,NORTE,DOM�STICA,1316
AZU,8,MANAUS,NORTE,NORTE,DOM�STICA,11186
AZU,8,MANAUS,NORTE,CENTRO-OESTE,DOM�STICA,
AZU,8,MANAUS,NORTE,NORTE,DOM�STICA,0
AZU,8,MANAUS,NORTE,SUDESTE,DOM�STICA,2620
AZU,8,MANAUS,NORTE,SUDESTE,DOM�STICA,44540
AZU,8,MANAUS,NORTE,SUDESTE,DOM�STICA,183400
AZU,8,MANAUS,NORTE,NORTE,DOM�STICA,15981
AZU,8,MANAUS,NORTE,NORTE,DOM�STICA,520
AZU,8,MANAUS,NORTE,NORTE,DOM�STICA,10920
AZU,8,MANAUS,NORTE,NORTE,DOM�STICA,4420
AZU,8,MANAUS,NORTE,NORTE,DOM�STICA,
AZU,8,MANAUS,NORTE,,AM�RICA CENTRAL,6342
AZU,8,FOZ DO IGUA�U,SUL,SUDESTE,DOM�STICA,16779
AZU,8,FLORIAN�POLIS,SUL,SUL,DOM�STICA,5330
AZU,8,FLORIAN�POLIS,SUL,SUDESTE,DOM�STICA,55414
AZU,8,FLORIAN�POLIS,SUL,SUL,DOM�STICA,363
AZU,8,FLORIAN�POLIS,SUL,SUL,DOM�STICA,363
AZU,8,FLORIAN�POLIS,SUL,SUL,DOM�STICA,1089
AZU,8,FERNANDO DE NORONHA,NORDESTE,NORDESTE,DOM�STICA,549
AZU,8,FERNANDO DE NORONHA,NORDESTE,NORDESTE,DOM�STICA,2745
AZU,8,FORTALEZA,NORDESTE,NORTE,DOM�STICA,1136
AZU,8,FORTALEZA,NORDESTE,NORTE,DOM�STICA,7952
AZU,8,FORTALEZA,NORDESTE,SUDESTE,DOM�STICA,1858
AZU,8,FORTALEZA,NORDESTE,SUL,DOM�STICA,2673
AZU,8,FORTALEZA,NORDESTE,NORTE,DOM�STICA,4780
AZU,8,FORTALEZA,NORDESTE,NORTE,DOM�STICA,28680
AZU,8,FORTALEZA,NORDESTE,SUDESTE,DOM�STICA,2177
AZU,8,FORTALEZA,NORDESTE,SUDESTE,DOM�STICA,2330
AZU,8,FORTALEZA,NORDESTE,SUDESTE,DOM�STICA,2330
AZU,8,FORTALEZA,NORDESTE,SUDESTE,DOM�STICA,60580
AZU,8,FORTALEZA,NORDESTE,SUL,DOM�STICA,3204
AZU,8,FORTALEZA,NORDESTE,NORDESTE,DOM�STICA,627
AZU,8,FORTALEZA,NORDESTE,NORDESTE,DOM�STICA,16302
AZU,8,RIO DE JANEIRO,SUDESTE,SUDESTE,DOM�STICA,362
AZU,8,RIO DE JANEIRO,SUDESTE,CENTRO-OESTE,DOM�STICA,1567
AZU,8,RIO DE JANEIRO,SUDESTE,NORDESTE,DOM�STICA,2177
AZU,8,RIO DE JANEIRO,SUDESTE,CENTRO-OESTE,DOM�STICA,1856
AZU,8,RIO DE JANEIRO,SUDESTE,SUDESTE,DOM�STICA,337
AZU,8,RIO DE JANEIRO,SUDESTE,SUDESTE,DOM�STICA,337
AZU,8,RIO DE JANEIRO,SUDESTE,SUDESTE,DOM�STICA,1592
AZU,8,RIO DE JANEIRO,SUDESTE,SUDESTE,DOM�STICA,3184
AZU,8,RIO DE JANEIRO,SUDESTE,SUDESTE,DOM�STICA,1592
AZU,8,RIO DE JANEIRO,SUDESTE,SUL,DOM�STICA,2244
AZU,8,RIO DE JANEIRO,SUDESTE,NORDESTE,DOM�STICA,1859
AZU,8,RIO DE JANEIRO,SUDESTE,SUDESTE,DOM�STICA,28
AZU,8,RIO DE JANEIRO,SUDESTE,SUDESTE,DOM�STICA,1080
AZU,8,RIO DE JANEIRO,SUDESTE,SUDESTE,DOM�STICA,1080
AZU,8,GOI�NIA,CENTRO-OESTE,SUDESTE,DOM�STICA,7764
AZU,8,GOI�NIA,CENTRO-OESTE,SUL,DOM�STICA,1980
AZU,8,GOI�NIA,CENTRO-OESTE,SUL,DOM�STICA,990
AZU,8,GOI�NIA,CENTRO-OESTE,SUDESTE,DOM�STICA,928
AZU,8,GOI�NIA,CENTRO-OESTE,SUDESTE,DOM�STICA,2427
AZU,8,GOI�NIA,CENTRO-OESTE,SUDESTE,DOM�STICA,2226
AZU,8,GOI�NIA,CENTRO-OESTE,SUDESTE,DOM�STICA,3710
AZU,8,GOI�NIA,CENTRO-OESTE,SUDESTE,DOM�STICA,71974
AZU,8,GOI�NIA,CENTRO-OESTE,NORTE,DOM�STICA,7821
AZU,8,GOI�NIA,CENTRO-OESTE,SUDESTE,DOM�STICA,7544
AZU,8,GUARULHOS,SUDESTE,SUDESTE,DOM�STICA,476
AZU,8,GUARULHOS,SUDESTE,CENTRO-OESTE,DOM�STICA,855
AZU,8,GUARULHOS,SUDESTE,SUDESTE,DOM�STICA,994
AZU,8,GUARULHOS,SUDESTE,SUDESTE,DOM�STICA,497
AZU,8,GUARULHOS,SUDESTE,SUDESTE,DOM�STICA,38269
AZU,8,GUARULHOS,SUDESTE,SUL,DOM�STICA,359
AZU,8,GUARULHOS,SUDESTE,CENTRO-OESTE,DOM�STICA,67830
AZU,8,GUARULHOS,SUDESTE,SUL,DOM�STICA,1545
AZU,8,GUARULHOS,SUDESTE,SUDESTE,DOM�STICA,337
AZU,8,GUARULHOS,SUDESTE,SUDESTE,DOM�STICA,337
AZU,8,GUARULHOS,SUDESTE,CENTRO-OESTE,DOM�STICA,809
AZU,8,GUARULHOS,SUDESTE,CENTRO-OESTE,DOM�STICA,809
AZU,8,GUARULHOS,SUDESTE,SUDESTE,DOM�STICA,0
AZU,8,GUARULHOS,SUDESTE,SUDESTE,DOM�STICA,498
AZU,8,GUARULHOS,SUDESTE,SUL,DOM�STICA,866
AZU,8,GUARULHOS,SUDESTE,SUL,DOM�STICA,10392
AZU,8,GUARULHOS,SUDESTE,SUL,DOM�STICA,50228
AZU,8,GUARULHOS,SUDESTE,NORDESTE,DOM�STICA,2101
AZU,8,GUARULHOS,SUDESTE,NORDESTE,DOM�STICA,174383
AZU,8,GUARULHOS,SUDESTE,SUDESTE,DOM�STICA,28
AZU,8,GOVERNADOR VALADARES,SUDESTE,SUDESTE,DOM�STICA,224
AZU,8,GOVERNADOR VALADARES,SUDESTE,SUDESTE,DOM�STICA,4704
AZU,8,ALTAMIRA,NORTE,NORTE,DOM�STICA,13104
AZU,8,ILH�US,NORDESTE,SUDESTE,DOM�STICA,5992
AZU,8,SANTA RITA,NORDESTE,NORDESTE,DOM�STICA,109
AZU,8,SANTA RITA,NORDESTE,NORDESTE,DOM�STICA,3270
AZU,8,JUAZEIRO DO NORTE,NORDESTE,NORDESTE,DOM�STICA,15190
AZU,8,JOINVILLE,SUL,SUDESTE,DOM�STICA,3950
AZU,8,CAMPINA GRANDE,NORDESTE,NORDESTE,DOM�STICA,4004
AZU,8,CAMPINAS,SUDESTE,,AM�RICA DO NORTE,240903
AZU,8,CAMPINAS,SUDESTE,,AM�RICA DO NORTE,349863
AZU,8,CAMPINAS,SUDESTE,,INTERNACIONAL,71352
AZU,8,CAMPINAS,SUDESTE,SUDESTE,DOM�STICA,5720
AZU,8,CAMPINAS,SUDESTE,NORDESTE,DOM�STICA,5133
AZU,8,CAMPINAS,SUDESTE,SUDESTE,DOM�STICA,397
AZU,8,CAMPINAS,SUDESTE,SUDESTE,DOM�STICA,11910
AZU,8,CAMPINAS,SUDESTE,NORTE,DOM�STICA,31317
AZU,8,CAMPINAS,SUDESTE,NORTE,DOM�STICA,79497
AZU,8,CAMPINAS,SUDESTE,SUDESTE,DOM�STICA,4329
AZU,8,CAMPINAS,SUDESTE,CENTRO-OESTE,DOM�STICA,82194
AZU,8,CAMPINAS,SUDESTE,NORTE,DOM�STICA,
AZU,8,CAMPINAS,SUDESTE,SUDESTE,DOM�STICA,56886
AZU,8,CAMPINAS,SUDESTE,CENTRO-OESTE,DOM�STICA,4968
AZU,8,CAMPINAS,SUDESTE,CENTRO-OESTE,DOM�STICA,48024
AZU,8,CAMPINAS,SUDESTE,SUL,DOM�STICA,18025
AZU,8,CAMPINAS,SUDESTE,SUL,DOM�STICA,698
AZU,8,CAMPINAS,SUDESTE,SUL,DOM�STICA,1047
AZU,8,CAMPINAS,SUDESTE,SUL,DOM�STICA,40135
AZU,8,CAMPINAS,SUDESTE,CENTRO-OESTE,DOM�STICA,103501
AZU,8,CAMPINAS,SUDESTE,SUDESTE,DOM�STICA,11225
AZU,8,CAMPINAS,SUDESTE,CENTRO-OESTE,DOM�STICA,16905
AZU,8,CAMPINAS,SUDESTE,NORTE,DOM�STICA,39300
AZU,8,CAMPINAS,SUDESTE,NORTE,DOM�STICA,131000
AZU,8,CAMPINAS,SUDESTE,SUL,DOM�STICA,16779
AZU,8,CAMPINAS,SUDESTE,SUL,DOM�STICA,55952
AZU,8,CAMPINAS,SUDESTE,NORDESTE,DOM�STICA,2330
AZU,8,CAMPINAS,SUDESTE,NORDESTE,DOM�STICA,6990
AZU,8,CAMPINAS,SUDESTE,NORDESTE,DOM�STICA,104850
AZU,8,CAMPINAS,SUDESTE,SUDESTE,DOM�STICA,796
AZU,8,CAMPINAS,SUDESTE,SUDESTE,DOM�STICA,1592
AZU,8,CAMPINAS,SUDESTE,SUDESTE,DOM�STICA,796
AZU,8,CAMPINAS,SUDESTE,CENTRO-OESTE,DOM�STICA,1484
AZU,8,CAMPINAS,SUDESTE,CENTRO-OESTE,DOM�STICA,2968
AZU,8,CAMPINAS,SUDESTE,CENTRO-OESTE,DOM�STICA,71232
AZU,8,CAMPINAS,SUDESTE,SUDESTE,DOM�STICA,332
AZU,8,CAMPINAS,SUDESTE,SUDESTE,DOM�STICA,166
AZU,8,CAMPINAS,SUDESTE,SUL,DOM�STICA,3950
AZU,8,CAMPINAS,SUDESTE,SUDESTE,DOM�STICA,0
AZU,8,CAMPINAS,SUDESTE,SUL,DOM�STICA,411
AZU,8,CAMPINAS,SUDESTE,SUL,DOM�STICA,18084
AZU,8,CAMPINAS,SUDESTE,SUL,DOM�STICA,13026
AZU,8,CAMPINAS,SUDESTE,NORDESTE,DOM�STICA,3852
AZU,8,CAMPINAS,SUDESTE,NORTE,DOM�STICA,
AZU,8,CAMPINAS,SUDESTE,SUL,DOM�STICA,35646
AZU,8,CAMPINAS,SUDESTE,SUL,DOM�STICA,1748
AZU,8,CAMPINAS,SUDESTE,SUL,DOM�STICA,9614
AZU,8,CAMPINAS,SUDESTE,SUL,DOM�STICA,106628
AZU,8,CAMPINAS,SUDESTE,NORTE,DOM�STICA,24140
AZU,8,CAMPINAS,SUDESTE,NORDESTE,DOM�STICA,5575
AZU,8,CAMPINAS,SUDESTE,NORTE,DOM�STICA,2392
AZU,8,CAMPINAS,SUDESTE,NORTE,DOM�STICA,43056
AZU,8,CAMPINAS,SUDESTE,NORDESTE,DOM�STICA,21060
AZU,8,CAMPINAS,SUDESTE,NORDESTE,DOM�STICA,225342
AZU,8,CAMPINAS,SUDESTE,SUDESTE,DOM�STICA,46398
AZU,8,CAMPINAS,SUDESTE,SUDESTE,DOM�STICA,16350
AZU,8,CAMPINAS,SUDESTE,CENTRO-OESTE,DOM�STICA,27468
AZU,8,CAMPINAS,SUDESTE,SUDESTE,DOM�STICA,84
AZU,8,CAMPINAS,SUDESTE,SUDESTE,DOM�STICA,84
AZU,8,CAMPINAS,SUDESTE,SUDESTE,DOM�STICA,26026
AZU,8,CAMPINAS,SUDESTE,NORDESTE,DOM�STICA,1458
AZU,8,CAMPINAS,SUDESTE,NORDESTE,DOM�STICA,5832
AZU,8,CAMPINAS,SUDESTE,NORDESTE,DOM�STICA,112266
AZU,8,CAMPINAS,SUDESTE,NORDESTE,DOM�STICA,53248
AZU,8,CAMPINAS,SUDESTE,SUDESTE,DOM�STICA,20768
AZU,8,CAMPINAS,SUDESTE,NORDESTE,DOM�STICA,18921
AZU,8,CAMPINAS,SUDESTE,SUDESTE,DOM�STICA,13090
AZU,8,CAMPINAS,SUDESTE,SUDESTE,DOM�STICA,58520
AZU,8,CAMPINAS,SUDESTE,SUDESTE,DOM�STICA,4840
AZU,8,LONDRINA,SUL,SUDESTE,DOM�STICA,837
AZU,8,LONDRINA,SUL,SUDESTE,DOM�STICA,411
AZU,8,LONDRINA,SUL,SUDESTE,DOM�STICA,18084
AZU,8,MARAB�,NORTE,NORTE,DOM�STICA,8082
AZU,8,MARING�,SUL,SUDESTE,DOM�STICA,12525
AZU,8,MARING�,SUL,SUL,DOM�STICA,91
AZU,8,MONTES CLAROS,SUDESTE,SUDESTE,DOM�STICA,10075
AZU,8,RIO LARGO,NORDESTE,NORDESTE,DOM�STICA,5611
AZU,8,RIO LARGO,NORDESTE,NORDESTE,DOM�STICA,936
AZU,8,MACAP�,NORTE,NORTE,DOM�STICA,3619
AZU,8,MACAP�,NORTE,NORTE,DOM�STICA,9541
AZU,8,MACAP�,NORTE,SUDESTE,DOM�STICA,
AZU,8,NAVEGANTES,SUL,SUL,DOM�STICA,89
AZU,8,NAVEGANTES,SUL,SUDESTE,DOM�STICA,2832
AZU,8,NAVEGANTES,SUL,SUDESTE,DOM�STICA,2832
AZU,8,NAVEGANTES,SUL,SUDESTE,DOM�STICA,2285
AZU,8,NAVEGANTES,SUL,SUDESTE,DOM�STICA,37931
AZU,8,PORTO ALEGRE,SUL,SUDESTE,DOM�STICA,1341
AZU,8,PORTO ALEGRE,SUL,SUDESTE,DOM�STICA,1362
AZU,8,PORTO ALEGRE,SUL,SUDESTE,DOM�STICA,14982
AZU,8,PORTO ALEGRE,SUL,SUL,DOM�STICA,534
AZU,8,PORTO ALEGRE,SUL,SUL,DOM�STICA,534
AZU,8,PORTO ALEGRE,SUL,SUL,DOM�STICA,5874
AZU,8,PORTO ALEGRE,SUL,NORDESTE,DOM�STICA,3204
AZU,8,PORTO ALEGRE,SUL,SUDESTE,DOM�STICA,2244
AZU,8,PORTO ALEGRE,SUL,SUDESTE,DOM�STICA,1122
AZU,8,PORTO ALEGRE,SUL,SUDESTE,DOM�STICA,866
AZU,8,PORTO ALEGRE,SUL,SUDESTE,DOM�STICA,7794
AZU,8,PORTO ALEGRE,SUL,SUDESTE,DOM�STICA,53692
AZU,8,PORTO ALEGRE,SUL,SUDESTE,DOM�STICA,2622
AZU,8,PORTO ALEGRE,SUL,SUDESTE,DOM�STICA,1748
AZU,8,PORTO ALEGRE,SUL,SUDESTE,DOM�STICA,98762
AZU,8,PORTO ALEGRE,SUL,SUL,DOM�STICA,3825
AZU,8,PORTO ALEGRE,SUL,SUL,DOM�STICA,4250
AZU,8,PORTO ALEGRE,SUL,SUL,DOM�STICA,0
AZU,8,PORTO ALEGRE,SUL,SUDESTE,DOM�STICA,28000
AZU,8,PALMAS,NORTE,CENTRO-OESTE,DOM�STICA,9243
AZU,8,PALMAS,NORTE,SUDESTE,DOM�STICA,22720
AZU,8,PETROLINA,NORDESTE,NORDESTE,DOM�STICA,16510
AZU,8,PORTO SEGURO,NORDESTE,SUDESTE,DOM�STICA,10659
AZU,8,PORTO SEGURO,NORDESTE,SUDESTE,DOM�STICA,5575
AZU,8,PORTO VELHO,NORTE,CENTRO-OESTE,DOM�STICA,1145
AZU,8,PORTO VELHO,NORTE,CENTRO-OESTE,DOM�STICA,57250
AZU,8,PORTO VELHO,NORTE,NORTE,DOM�STICA,15981
AZU,8,PORTO VELHO,NORTE,SUDESTE,DOM�STICA,2392
AZU,8,PORTO VELHO,NORTE,SUDESTE,DOM�STICA,45448
AZU,8,RONDON�POLIS,CENTRO-OESTE,CENTRO-OESTE,DOM�STICA,2912
AZU,8,RECIFE,NORDESTE,NORDESTE,DOM�STICA,11088
AZU,8,RECIFE,NORDESTE,NORTE,DOM�STICA,35238
AZU,8,RECIFE,NORDESTE,CENTRO-OESTE,DOM�STICA,41350
AZU,8,RECIFE,NORDESTE,SUDESTE,DOM�STICA,1608
AZU,8,RECIFE,NORDESTE,SUDESTE,DOM�STICA,61104
AZU,8,RECIFE,NORDESTE,NORTE,DOM�STICA,2837
AZU,8,RECIFE,NORDESTE,NORDESTE,DOM�STICA,549
AZU,8,RECIFE,NORDESTE,NORDESTE,DOM�STICA,2745
AZU,8,RECIFE,NORDESTE,NORDESTE,DOM�STICA,627
AZU,8,RECIFE,NORDESTE,NORDESTE,DOM�STICA,627
AZU,8,RECIFE,NORDESTE,NORDESTE,DOM�STICA,16929
AZU,8,RECIFE,NORDESTE,SUDESTE,DOM�STICA,1859
AZU,8,RECIFE,NORDESTE,SUDESTE,DOM�STICA,2101
AZU,8,RECIFE,NORDESTE,SUDESTE,DOM�STICA,174383
AZU,8,RECIFE,NORDESTE,NORDESTE,DOM�STICA,3379
AZU,8,RECIFE,NORDESTE,NORDESTE,DOM�STICA,15190
AZU,8,RECIFE,NORDESTE,NORDESTE,DOM�STICA,4004
AZU,8,RECIFE,NORDESTE,SUDESTE,DOM�STICA,33696
AZU,8,RECIFE,NORDESTE,SUDESTE,DOM�STICA,231660
AZU,8,RECIFE,NORDESTE,NORDESTE,DOM�STICA,5611
AZU,8,RECIFE,NORDESTE,NORDESTE,DOM�STICA,16510
AZU,8,RECIFE,NORDESTE,NORDESTE,DOM�STICA,0
AZU,8,RECIFE,NORDESTE,SUDESTE,DOM�STICA,54085
AZU,8,RECIFE,NORDESTE,NORDESTE,DOM�STICA,8277
AZU,8,RECIFE,NORDESTE,NORDESTE,DOM�STICA,31226
AZU,8,RECIFE,NORDESTE,NORTE,DOM�STICA,
AZU,8,RECIFE,NORDESTE,SUDESTE,DOM�STICA,4258
AZU,8,RECIFE,NORDESTE,NORDESTE,DOM�STICA,649
AZU,8,RECIFE,NORDESTE,NORDESTE,DOM�STICA,16874
AZU,8,RECIFE,NORDESTE,NORDESTE,DOM�STICA,20614
AZU,8,RECIFE,NORDESTE,SUDESTE,DOM�STICA,1468
AZU,8,RIO DE JANEIRO,SUDESTE,CENTRO-OESTE,DOM�STICA,23200
AZU,8,RIO DE JANEIRO,SUDESTE,SUDESTE,DOM�STICA,16875
AZU,8,RIO DE JANEIRO,SUDESTE,CENTRO-OESTE,DOM�STICA,37920
